
============================================================
P0.1+P0.2 — 250 limit / pagination
============================================================
app\components\AppLaunchSplash.tsx | Line 39 | const interval = window.setInterval(() => setNow(Date.now()), 250);
app\routes\api.preview-price.ts | Line 65 | compareAtPrice
app\routes\api.preview-price.ts | Line 118 | const compareAtPrice = Number(variant?.compareAtPrice ?? NaN);
app\routes\api.preview-price.ts | Line 121 | const historyOld = history ? parseFloat(String(history.oldPrice)) : NaN;
app\routes\api.preview-price.ts | Line 125 | // - Normal (rule-based) applies keep using the prior baseline (history.oldPrice) to avoid compounding.
app\routes\api.preview-price.ts | Line 152 | oldPrice: currentPrice.toFixed(2),
app\routes\api.preview-price.ts | Line 155 | compareAtPrice: Number.isFinite(compareAtPrice) ? compareAtPrice.toFixed(2) : null,
app\routes\api.proxy.settings.ts | Line 9 | revertStatus: string | null;
app\routes\api.proxy.settings.ts | Line 22 | return normalized === "reverted" ||
app\routes\api.proxy.settings.ts | Line 41 | const revertStatus = (row.revertStatus ?? "").toLowerCase();
app\routes\api.proxy.settings.ts | Line 42 | if (revertStatus === "reverted" || revertStatus === "unrecoverable") {
app\routes\api.proxy.settings.ts | Line 124 | revertStatus: true,
app\routes\api.push-storefront.ts | Line 68 | // 🛑 STOP LIVE (REVERT)
app\routes\api.push-storefront.ts | Line 89 | //   let revertedCount = 0;
app\routes\api.push-storefront.ts | Line 121 | //                     price: String(item.oldPrice),
app\routes\api.push-storefront.ts | Line 131 | //         console.error("❌ Revert error:", item.variantId, userErrors);
app\routes\api.push-storefront.ts | Line 135 | //       revertedCount++;
app\routes\api.push-storefront.ts | Line 137 | //       console.error("❌ Revert failed:", item.variantId);
app\routes\api.push-storefront.ts | Line 152 | //       reverted: revertedCount,
app\routes\api.push-storefront.ts | Line 350 | oldPrice: item.originalPrice,
app\routes\api.schedule-pricing.ts | Line 30 | oldPrice: product.oldPrice,
app\routes\api.schedule-pricing.ts | Line 33 | compareAtPrice: product.compareAtPrice ?? null,
app\routes\api.schedule-pricing.ts | Line 34 | storefrontVariantPrice: product.storefrontVariantPrice ?? product.oldPrice ?? null,
app\routes\api.schedule-pricing.ts | Line 35 | originalVariantPrice: product.originalVariantPrice ?? product.originalBasePrice ?? product.oldPrice ?? null,
app\routes\api.undo-price.ts | Line 5 | import { revertCampaignPrices } from "../utils/revert.server";
app\routes\api.undo-price.ts | Line 62 | console.log("[UNDO] 🔁 Retry failed revert started", { shop, campaignId, batchId });
app\routes\api.undo-price.ts | Line 69 | ? "[UNDO] 🧭 Using campaign-aware revert path"
app\routes\api.undo-price.ts | Line 70 | : "[UNDO] 🧩 Using legacy batchId revert path",
app\routes\api.undo-price.ts | Line 74 | const result = await revertCampaignPrices({
app\routes\api.undo-price.ts | Line 108 | ? t("server.productsReverted")
app\routes\api.window-lifecycle-action.ts | Line 5 | import { revertCampaignPrices } from "../utils/revert.server";
app\routes\api.window-lifecycle-action.ts | Line 78 | by: ["revertStatus"],
app\routes\api.window-lifecycle-action.ts | Line 92 | const revertedCount = counts
app\routes\api.window-lifecycle-action.ts | Line 93 | .filter((row) => row.revertStatus === "reverted")
app\routes\api.window-lifecycle-action.ts | Line 96 | .filter((row) => row.revertStatus === "unrecoverable")
app\routes\api.window-lifecycle-action.ts | Line 106 | revertedCount,
app\routes\api.window-lifecycle-action.ts | Line 161 | const restoreResult = await revertCampaignPrices({
app\routes\app.campaign-history.tsx | Line 54 | revertable: boolean;
app\routes\app.campaign-history.tsx | Line 56 | revertedCount: number;
app\routes\app.campaign-history.tsx | Line 67 | interface CampaignRevertPreviewRow {
app\routes\app.campaign-history.tsx | Line 75 | revertTargetPrice: number;
app\routes\app.campaign-history.tsx | Line 77 | revertFailureReason?: string | null;
app\routes\app.campaign-history.tsx | Line 80 | interface CampaignRevertPreviewData {
app\routes\app.campaign-history.tsx | Line 85 | revertCompletedAt?: string | null;
app\routes\app.campaign-history.tsx | Line 86 | rows: CampaignRevertPreviewRow[];
app\routes\app.campaign-history.tsx | Line 87 | revertedCount?: number;
app\routes\app.campaign-history.tsx | Line 91 | missingHistoricalRevertedFromCount?: number;
app\routes\app.campaign-history.tsx | Line 119 | type RevertPreviewMovementFilter = "all" | "increase" | "decrease" | "large_movement";
app\routes\app.campaign-history.tsx | Line 124 | const REVERT_PREVIEW_COMPARISON_GRID = "minmax(0, 1fr) 110px 160px";
app\routes\app.campaign-history.tsx | Line 125 | const REVERT_PREVIEW_DEFAULT_PAGE_SIZE = 15;
app\routes\app.campaign-history.tsx | Line 126 | const REVERT_PREVIEW_LARGE_MOVEMENT_THRESHOLD = 15;
app\routes\app.campaign-history.tsx | Line 177 | return normalized === "reverted" ||
app\routes\app.campaign-history.tsx | Line 235 | revertedCount: campaign.revertedCount,
app\routes\app.campaign-history.tsx | Line 379 | const [campaignDetail, setCampaignDetail] = useState<CampaignRevertPreviewData | null>(null);
app\routes\app.campaign-history.tsx | Line 383 | const [revertPreviewOpen, setRevertPreviewOpen] = useState(false);
app\routes\app.campaign-history.tsx | Line 384 | const [revertPreviewLoading, setRevertPreviewLoading] = useState(false);
app\routes\app.campaign-history.tsx | Line 385 | const [revertPreviewRetryFailedOnly, setRevertPreviewRetryFailedOnly] = useState(false);
app\routes\app.campaign-history.tsx | Line 386 | const [selectedCampaignForRevert, setSelectedCampaignForRevert] = useState<CampaignHistoryItem | null>(null);
app\routes\app.campaign-history.tsx | Line 387 | const [revertPreview, setRevertPreview] = useState<CampaignRevertPreviewData | null>(null);
app\routes\app.campaign-history.tsx | Line 388 | const [revertPreviewSearchQuery, setRevertPreviewSearchQuery] = useState("");
app\routes\app.campaign-history.tsx | Line 389 | const [revertPreviewMovementFilter, setRevertPreviewMovementFilter] = useState<RevertPreviewMovementFilter>("all");
app\routes\app.campaign-history.tsx | Line 390 | const [revertPreviewPageSize, setRevertPreviewPageSize] = useState(REVERT_PREVIEW_DEFAULT_PAGE_SIZE);
app\routes\app.campaign-history.tsx | Line 391 | const [revertPreviewPage, setRevertPreviewPage] = useState(1);
app\routes\app.campaign-history.tsx | Line 397 | const showRevertPreviewLoader = useDelayedVisibility(revertPreviewLoading, 300);
app\routes\app.campaign-history.tsx | Line 665 | if (normalized === "reverted" || normalized === "auto-restored" || normalized === "unrecoverable" || normalized === "window-stopped" || normalized === "cancelled-publish" || normalized === "cancelled-window") return "info" as const;
app\routes\app.campaign-history.tsx | Line 699 | const resetRevertPreviewViewState = useCallback(() => {
app\routes\app.campaign-history.tsx | Line 700 | setRevertPreviewSearchQuery("");
app\routes\app.campaign-history.tsx | Line 701 | setRevertPreviewMovementFilter("all");
app\routes\app.campaign-history.tsx | Line 702 | setRevertPreviewPageSize(REVERT_PREVIEW_DEFAULT_PAGE_SIZE);
app\routes\app.campaign-history.tsx | Line 703 | setRevertPreviewPage(1);
app\routes\app.campaign-history.tsx | Line 729 | if (normalized === "reverted") return "success" as const;
app\routes\app.campaign-history.tsx | Line 737 | if (normalized === "reverted") return "Reverted";
app\routes\app.campaign-history.tsx | Line 761 | const revertCompletedTimestamp =
app\routes\app.campaign-history.tsx | Line 762 | normalizedStatus === "reverted"
app\routes\app.campaign-history.tsx | Line 763 | ? formatTimelineTimestamp(campaignDetail?.revertCompletedAt ?? null)
app\routes\app.campaign-history.tsx | Line 837 | timestamp: formatTimelineTimestamp(campaignDetail?.revertCompletedAt ?? null),
app\routes\app.campaign-history.tsx | Line 848 | timestamp: formatTimelineTimestamp(campaignDetail?.revertCompletedAt ?? null),
app\routes\app.campaign-history.tsx | Line 901 | timestamp: formatTimelineTimestamp(campaignDetail?.revertCompletedAt ?? null),
app\routes\app.campaign-history.tsx | Line 908 | if (normalizedStatus === "reverted") {
app\routes\app.campaign-history.tsx | Line 910 | key: "reverted",
app\routes\app.campaign-history.tsx | Line 911 | label: t("timeline.reverted.label"),
app\routes\app.campaign-history.tsx | Line 913 | badgeLabel: t("timeline.reverted.badge"),
app\routes\app.campaign-history.tsx | Line 914 | timestamp: revertCompletedTimestamp,
app\routes\app.campaign-history.tsx | Line 915 | description: t("timeline.reverted.description"),
app\routes\app.campaign-history.tsx | Line 920 | }, [campaignDetail?.failedCount, campaignDetail?.revertCompletedAt, formatTimelineTimestamp, selectedCampaignForDetail]);
app\routes\app.campaign-history.tsx | Line 930 | const res = await fetch("/api/campaign-revert-preview", {
app\routes\app.campaign-history.tsx | Line 955 | const openCampaignRevertPreview = useCallback(async (campaign: CampaignHistoryItem, retryFailedOnly = false) => {
app\routes\app.campaign-history.tsx | Line 956 | if (!campaign.revertable) return;
app\routes\app.campaign-history.tsx | Line 957 | resetRevertPreviewViewState();
app\routes\app.campaign-history.tsx | Line 958 | setSelectedCampaignForRevert(campaign);
app\routes\app.campaign-history.tsx | Line 959 | setRevertPreviewRetryFailedOnly(retryFailedOnly);
app\routes\app.campaign-history.tsx | Line 960 | setRevertPreviewOpen(true);
app\routes\app.campaign-history.tsx | Line 961 | setRevertPreviewLoading(true);
app\routes\app.campaign-history.tsx | Line 962 | setRevertPreview(null);
app\routes\app.campaign-history.tsx | Line 964 | const res = await fetch("/api/campaign-revert-preview", {
app\routes\app.campaign-history.tsx | Line 975 | throw new Error((data as any).error || "Failed to load revert preview.");
app\routes\app.campaign-history.tsx | Line 977 | setRevertPreview(data);
app\routes\app.campaign-history.tsx | Line 979 | (shopify as any)?.toast?.show?.(t("toast.failedLoadRevertPreview"), { isError: true });
app\routes\app.campaign-history.tsx | Line 980 | setRevertPreviewOpen(false);
app\routes\app.campaign-history.tsx | Line 981 | setSelectedCampaignForRevert(null);
app\routes\app.campaign-history.tsx | Line 982 | resetRevertPreviewViewState();
app\routes\app.campaign-history.tsx | Line 984 | setRevertPreviewLoading(false);
app\routes\app.campaign-history.tsx | Line 986 | }, [resetRevertPreviewViewState, shopify]);
app\routes\app.campaign-history.tsx | Line 1031 | revertable: false,
app\routes\app.campaign-history.tsx | Line 1034 | revertedCount: (data as any).restoredCount ?? item.revertedCount,
app\routes\app.campaign-history.tsx | Line 1074 | ? { ...item, status: "cancelled-publish", runtimeStatus: "cancelled-publish", revertable: false }
app\routes\app.campaign-history.tsx | Line 1087 | const revertPreviewRows = revertPreview?.rows ?? [];
app\routes\app.campaign-history.tsx | Line 1088 | const revertPreviewCounts = useMemo(() => computeProductVariantCounts(revertPreviewRows), [revertPreviewRows]);
app\routes\app.campaign-history.tsx | Line 1089 | const revertPreviewFilteredRows = useMemo(() => {
app\routes\app.campaign-history.tsx | Line 1090 | const normalizedQuery = revertPreviewSearchQuery.trim().toLowerCase();
app\routes\app.campaign-history.tsx | Line 1091 | return revertPreviewRows.filter((row) => {
app\routes\app.campaign-history.tsx | Line 1095 | if (revertPreviewMovementFilter === "all") return true;
app\routes\app.campaign-history.tsx | Line 1097 | const deltaPercent = ((row.revertTargetPrice - row.currentPrice) / row.currentPrice) * 100;
app\routes\app.campaign-history.tsx | Line 1099 | if (revertPreviewMovementFilter === "increase") return deltaPercent > 0;
app\routes\app.campaign-history.tsx | Line 1100 | if (revertPreviewMovementFilter === "decrease") return deltaPercent < 0;
app\routes\app.campaign-history.tsx | Line 1101 | return Math.abs(deltaPercent) >= REVERT_PREVIEW_LARGE_MOVEMENT_THRESHOLD;
app\routes\app.campaign-history.tsx | Line 1103 | }, [revertPreviewMovementFilter, revertPreviewRows, revertPreviewSearchQuery]);
app\routes\app.campaign-history.tsx | Line 1105 | const revertPreviewTotalPages = Math.max(1, Math.ceil(revertPreviewFilteredRows.length / revertPreviewPageSize));
app\routes\app.campaign-history.tsx | Line 1106 | const revertPreviewPaginatedRows = useMemo(() => {
app\routes\app.campaign-history.tsx | Line 1107 | const start = (revertPreviewPage - 1) * revertPreviewPageSize;
app\routes\app.campaign-history.tsx | Line 1108 | return revertPreviewFilteredRows.slice(start, start + revertPreviewPageSize);
app\routes\app.campaign-history.tsx | Line 1109 | }, [revertPreviewFilteredRows, revertPreviewPage, revertPreviewPageSize]);
app\routes\app.campaign-history.tsx | Line 1112 | setRevertPreviewPage(1);
app\routes\app.campaign-history.tsx | Line 1113 | }, [revertPreviewMovementFilter, revertPreviewSearchQuery, revertPreviewPageSize]);
app\routes\app.campaign-history.tsx | Line 1116 | if (revertPreviewPage > revertPreviewTotalPages) setRevertPreviewPage(revertPreviewTotalPages);
app\routes\app.campaign-history.tsx | Line 1117 | }, [revertPreviewPage, revertPreviewTotalPages]);
app\routes\app.campaign-history.tsx | Line 1119 | const revertSafeguardNotices = useMemo(() => {
app\routes\app.campaign-history.tsx | Line 1120 | if (!revertPreview || revertPreview.terminal) return [];
app\routes\app.campaign-history.tsx | Line 1123 | const productCount = Number.isFinite(revertPreview.productCount) ? revertPreview.productCount : 0;
app\routes\app.campaign-history.tsx | Line 1131 | for (const row of revertPreview.rows) {
app\routes\app.campaign-history.tsx | Line 1133 | const deltaPercent = ((row.revertTargetPrice - row.currentPrice) / row.currentPrice) * 100;
app\routes\app.campaign-history.tsx | Line 1141 | id: "revert-large-scope",
app\routes\app.campaign-history.tsx | Line 1143 | message: t("dashboard.safeguardNotices.revertLargeScope"),
app\routes\app.campaign-history.tsx | Line 1149 | id: "revert-most-visible",
app\routes\app.campaign-history.tsx | Line 1151 | message: t("dashboard.safeguardNotices.revertMostVisible"),
app\routes\app.campaign-history.tsx | Line 1157 | id: "revert-storefront-wide",
app\routes\app.campaign-history.tsx | Line 1159 | message: t("dashboard.safeguardNotices.revertNearlyAllStorefront"),
app\routes\app.campaign-history.tsx | Line 1165 | id: "revert-significant-movement",
app\routes\app.campaign-history.tsx | Line 1167 | message: t("dashboard.safeguardNotices.revertSignificantMovement"),
app\routes\app.campaign-history.tsx | Line 1173 | id: "revert-very-large-scope",
app\routes\app.campaign-history.tsx | Line 1175 | message: t("dashboard.safeguardNotices.revertVeryLargeDetected"),
app\routes\app.campaign-history.tsx | Line 1180 | }, [revertPreview, visiblePreviewCount]);
app\routes\app.campaign-history.tsx | Line 1182 | const confirmCampaignRevert = useCallback(async () => {
app\routes\app.campaign-history.tsx | Line 1183 | if (!selectedCampaignForRevert) return;
app\routes\app.campaign-history.tsx | Line 1190 | campaignId: selectedCampaignForRevert.campaignId,
app\routes\app.campaign-history.tsx | Line 1191 | ...(selectedCampaignForRevert.latestBatchId ? { batchId: selectedCampaignForRevert.latestBatchId } : {}),
app\routes\app.campaign-history.tsx | Line 1192 | ...(revertPreviewRetryFailedOnly ? { retryFailedOnly: true } : {}),
app\routes\app.campaign-history.tsx | Line 1202 | throw new Error((data as any).error || "Failed to revert campaign.");
app\routes\app.campaign-history.tsx | Line 1205 | const terminalReason = selectedCampaignForRevert?.unrecoverableReason;
app\routes\app.campaign-history.tsx | Line 1208 | ? t("server.revertTerminalWithReason").replace("{reason}", terminalReason.toLowerCase())
app\routes\app.campaign-history.tsx | Line 1209 | : ((data as any)?.message || t("server.revertTerminalGeneric"));
app\routes\app.campaign-history.tsx | Line 1213 | ? t("server.revertOperationalWithReason")
app\routes\app.campaign-history.tsx | Line 1219 | (shopify as any)?.toast?.show?.(t("server.revertRestoredCount").replace("{count}", String((data as any).restoredCount)));
app\routes\app.campaign-history.tsx | Line 1222 | ? t("server.revertNoRetryWithReason").replace("{reason}", terminalReason.toLowerCase())
app\routes\app.campaign-history.tsx | Line 1223 | : t("server.revertNoRetryGeneric");
app\routes\app.campaign-history.tsx | Line 1227 | setRevertPreviewOpen(false);
app\routes\app.campaign-history.tsx | Line 1228 | setSelectedCampaignForRevert(null);
app\routes\app.campaign-history.tsx | Line 1229 | setRevertPreview(null);
app\routes\app.campaign-history.tsx | Line 1230 | setRevertPreviewRetryFailedOnly(false);
app\routes\app.campaign-history.tsx | Line 1231 | resetRevertPreviewViewState();
app\routes\app.campaign-history.tsx | Line 1238 | // Close parent revert preview modal before showing billing modal
app\routes\app.campaign-history.tsx | Line 1239 | setRevertPreviewOpen(false);
app\routes\app.campaign-history.tsx | Line 1243 | (shopify as any)?.toast?.show?.(message || t("toast.failedRevertCampaign"), { isError: true });
app\routes\app.campaign-history.tsx | Line 1248 | }, [handleRefreshCampaignHistory, resetRevertPreviewViewState, revertPreviewRetryFailedOnly, selectedCampaignForRevert, shopify]);
app\routes\app.campaign-history.tsx | Line 1511 | <Badge tone="success">{`${t("campaignHistory.campaignDetail.revertedBadgePrefix")} ${campaign.revertedCount ?? 0}`}</Badge>
app\routes\app.campaign-history.tsx | Line 1588 | {campaign.status.toLowerCase() === "partial" && campaign.revertable && (
app\routes\app.campaign-history.tsx | Line 1594 | onClick={() => openCampaignRevertPreview(campaign, true)}
app\routes\app.campaign-history.tsx | Line 1596 | {t("campaignHistory.revertPreview.modalTitleRetry")}
app\routes\app.campaign-history.tsx | Line 1599 | {campaign.revertable && normalizeCampaignSource(campaign.source) !== "time-window" && (
app\routes\app.campaign-history.tsx | Line 1605 | onClick={() => openCampaignRevertPreview(campaign)}
app\routes\app.campaign-history.tsx | Line 1607 | {t("campaignHistory.list.revertCta")}
app\routes\app.campaign-history.tsx | Line 1675 | <strong>{t("campaignHistory.revertPreview.campaignLabel")}</strong> {campaignDetail.title}
app\routes\app.campaign-history.tsx | Line 1687 | return `${counts.productCount} ${t("campaignHistory.campaignDetail.productsSuffix")} • ${counts.variantCount} ${t("campaignHistory.revertPreview.variantsSuffix")}`;
app\routes\app.campaign-history.tsx | Line 1767 | return `${t("campaignHistory.campaignDetail.intendedScopePrefix")} ${counts.productCount} ${t("campaignHistory.campaignDetail.productsSuffix")} • ${counts.variantCount} ${t("campaignHistory.revertPreview.variantsSuffix")}`;
app\routes\app.campaign-history.tsx | Line 1814 | <Badge tone="success">{`${t("campaignHistory.campaignDetail.revertedBadgePrefix")} ${campaignDetail.revertedCount ?? 0}`}</Badge>
app\routes\app.campaign-history.tsx | Line 1911 | <Text as="p" variant="bodySm" fontWeight="medium">{t("campaignHistory.revertPreview.tableHeaderProduct")}</Text>
app\routes\app.campaign-history.tsx | Line 1914 | {t("campaignHistory.revertPreview.tableHeaderCurrent")}
app\routes\app.campaign-history.tsx | Line 1919 | {campaignDetail.preActivation || campaignDetail.prePublish || campaignDetail.staged ? t("campaignHistory.campaignDetail.scheduledHeader") : t("campaignHistory.revertPreview.tableHeaderRevertTarget")}
app\routes\app.campaign-history.tsx | Line 1934 | key={`${row.variantId}-${row.revertTargetPrice}`}
app\routes\app.campaign-history.tsx | Line 1971 | : formatMoney(row.revertTargetPrice, currencyCode)}
app\routes\app.campaign-history.tsx | Line 1983 | {(campaignDetail.missingHistoricalRevertedFromCount ?? 0) > 0 && (
app\routes\app.campaign-history.tsx | Line 2004 | open={revertPreviewOpen}
app\routes\app.campaign-history.tsx | Line 2008 | setRevertPreviewOpen(false);
app\routes\app.campaign-history.tsx | Line 2009 | setSelectedCampaignForRevert(null);
app\routes\app.campaign-history.tsx | Line 2010 | setRevertPreview(null);
app\routes\app.campaign-history.tsx | Line 2011 | setRevertPreviewRetryFailedOnly(false);
app\routes\app.campaign-history.tsx | Line 2012 | resetRevertPreviewViewState();
app\routes\app.campaign-history.tsx | Line 2014 | title={`${revertPreviewRetryFailedOnly ? t("campaignHistory.revertPreview.modalTitleRetry") : t("campaignHistory.revertPreview.modalTitleRevert")}${selectedCampaignForRevert ? `: ${selectedCampaignForRevert.title}` : ""}`}
app\routes\app.campaign-history.tsx | Line 2016 | revertPreview?.terminal
app\routes\app.campaign-history.tsx | Line 2019 | content: revertPreviewRetryFailedOnly ? t("campaignHistory.revertPreview.confirmRetryCta") : t("campaignHistory.revertPreview.confirmRevertCta"),
app\routes\app.campaign-history.tsx | Line 2020 | onAction: () => { void confirmCampaignRevert(); },
app\routes\app.campaign-history.tsx | Line 2023 | disabled: isProcessing || revertPreviewLoading || !selectedCampaignForRevert,
app\routes\app.campaign-history.tsx | Line 2029 | setRevertPreviewOpen(false);
app\routes\app.campaign-history.tsx | Line 2030 | setSelectedCampaignForRevert(null);
app\routes\app.campaign-history.tsx | Line 2031 | setRevertPreview(null);
app\routes\app.campaign-history.tsx | Line 2032 | setRevertPreviewRetryFailedOnly(false);
app\routes\app.campaign-history.tsx | Line 2033 | resetRevertPreviewViewState();
app\routes\app.campaign-history.tsx | Line 2039 | {revertPreviewLoading ? (
app\routes\app.campaign-history.tsx | Line 2040 | showRevertPreviewLoader ? (
app\routes\app.campaign-history.tsx | Line 2042 | title={PRICE_POLISH_LOADER_COPY.revertPreview.title}
app\routes\app.campaign-history.tsx | Line 2043 | subtitle={PRICE_POLISH_LOADER_COPY.revertPreview.subtitle}
app\routes\app.campaign-history.tsx | Line 2051 | ) : revertPreview ? (
app\routes\app.campaign-history.tsx | Line 2053 | {revertPreview.message && (
app\routes\app.campaign-history.tsx | Line 2054 | <Banner tone={revertPreview.terminal ? "warning" : "info"}>
app\routes\app.campaign-history.tsx | Line 2055 | <p>{revertPreview.message}</p>
app\routes\app.campaign-history.tsx | Line 2059 | {t("campaignHistory.revertPreview.reviewPricesNotice")}
app\routes\app.campaign-history.tsx | Line 2063 | <strong>{t("campaignHistory.revertPreview.campaignLabel")}</strong> {revertPreview.title}
app\routes\app.campaign-history.tsx | Line 2066 | <strong>{t("campaignHistory.revertPreview.affectedProductsLabel")}</strong>{" "}
app\routes\app.campaign-history.tsx | Line 2067 | {revertPreviewCounts.variantCount !== revertPreviewCounts.productCount
app\routes\app.campaign-history.tsx | Line 2068 | ? `${revertPreviewCounts.productCount} • ${revertPreviewCounts.variantCount} ${t("campaignHistory.revertPreview.variantsSuffix")}`
app\routes\app.campaign-history.tsx | Line 2069 | : revertPreviewCounts.productCount}
app\routes\app.campaign-history.tsx | Line 2075 | revertPreview.productCount >= VERY_LARGE_OPERATION_THRESHOLD
app\routes\app.campaign-history.tsx | Line 2080 | {revertPreviewCounts.variantCount !== revertPreviewCounts.productCount
app\routes\app.campaign-history.tsx | Line 2081 | ? `${t("campaignHistory.revertPreview.affectedProductsBadgePrefix")} ${revertPreviewCounts.productCount} • ${revertPreviewCounts.variantCount} ${t("campaignHistory.revertPreview.variantsSuffix")}`
app\routes\app.campaign-history.tsx | Line 2082 | : `${t("campaignHistory.revertPreview.affectedProductsBadgePrefix")} ${revertPreviewCounts.productCount}`}
app\routes\app.campaign-history.tsx | Line 2085 | {`${t("campaignHistory.revertPreview.revertRowsBadgePrefix")} ${revertPreview.rows.length}`}
app\routes\app.campaign-history.tsx | Line 2088 | {revertSafeguardNotices.length > 0 && (
app\routes\app.campaign-history.tsx | Line 2099 | {t("campaignHistory.revertPreview.operationalSafeguardsTitle")}
app\routes\app.campaign-history.tsx | Line 2103 | {`${revertSafeguardNotices.filter((notice) => notice.severity === "warning").length} ${
app\routes\app.campaign-history.tsx | Line 2104 | revertSafeguardNotices.filter((notice) => notice.severity === "warning").length === 1
app\routes\app.campaign-history.tsx | Line 2105 | ? t("campaignHistory.revertPreview.warningLabel")
app\routes\app.campaign-history.tsx | Line 2106 | : t("campaignHistory.revertPreview.warningLabelPlural")
app\routes\app.campaign-history.tsx | Line 2110 | {`${revertSafeguardNotices.filter((notice) => notice.severity === "informational").length} ${t("campaignHistory.revertPreview.infoLabel")}`}
app\routes\app.campaign-history.tsx | Line 2115 | {revertSafeguardNotices.map((notice) => (
app\routes\app.campaign-history.tsx | Line 2118 | {notice.severity === "warning" ? t("campaignHistory.revertPreview.warningLabel") : t("campaignHistory.revertPreview.infoLabel")}
app\routes\app.campaign-history.tsx | Line 2129 | {selectedCampaignForRevert?.unrecoverableReason && (
app\routes\app.campaign-history.tsx | Line 2131 | <p>{selectedCampaignForRevert.unrecoverableReason}</p>
app\routes\app.campaign-history.tsx | Line 2144 | label={t("campaignHistory.revertPreview.searchLabel")}
app\routes\app.campaign-history.tsx | Line 2145 | value={revertPreviewSearchQuery}
app\routes\app.campaign-history.tsx | Line 2146 | onChange={setRevertPreviewSearchQuery}
app\routes\app.campaign-history.tsx | Line 2147 | placeholder={t("campaignHistory.revertPreview.searchPlaceholder")}
app\routes\app.campaign-history.tsx | Line 2154 | label={t("campaignHistory.revertPreview.movementFilterLabel")}
app\routes\app.campaign-history.tsx | Line 2156 | { label: `${SELECT_OPTION_PREFIX}${t("campaignHistory.revertPreview.movementFilterAll")}`, value: "all" },
app\routes\app.campaign-history.tsx | Line 2157 | { label: `${SELECT_OPTION_PREFIX}${t("campaignHistory.revertPreview.movementFilterIncrease")}`, value: "increase" },
app\routes\app.campaign-history.tsx | Line 2158 | { label: `${SELECT_OPTION_PREFIX}${t("campaignHistory.revertPreview.movementFilterDecrease")}`, value: "decrease" },
app\routes\app.campaign-history.tsx | Line 2159 | { label: `${SELECT_OPTION_PREFIX}${t("campaignHistory.revertPreview.movementFilterLarge")}`, value: "large_movement" },
app\routes\app.campaign-history.tsx | Line 2161 | value={revertPreviewMovementFilter}
app\routes\app.campaign-history.tsx | Line 2163 | setRevertPreviewMovementFilter(value as RevertPreviewMovementFilter)
app\routes\app.campaign-history.tsx | Line 2170 | label={t("campaignHistory.revertPreview.rowsPerPageLabel")}
app\routes\app.campaign-history.tsx | Line 2175 | value={String(revertPreviewPageSize)}
app\routes\app.campaign-history.tsx | Line 2176 | onChange={(value) => setRevertPreviewPageSize(Number(value))}
app\routes\app.campaign-history.tsx | Line 2187 | gridTemplateColumns: REVERT_PREVIEW_COMPARISON_GRID,
app\routes\app.campaign-history.tsx | Line 2193 | <Text as="p" variant="bodySm" fontWeight="medium">{t("campaignHistory.revertPreview.tableHeaderProduct")}</Text>
app\routes\app.campaign-history.tsx | Line 2196 | {t("campaignHistory.revertPreview.tableHeaderCurrent")}
app\routes\app.campaign-history.tsx | Line 2201 | {t("campaignHistory.revertPreview.tableHeaderRevertTarget")}
app\routes\app.campaign-history.tsx | Line 2205 | {revertPreviewPaginatedRows.map((row) => {
app\routes\app.campaign-history.tsx | Line 2213 | key={`${row.variantId}-${row.revertTargetPrice}`}
app\routes\app.campaign-history.tsx | Line 2216 | gridTemplateColumns: REVERT_PREVIEW_COMPARISON_GRID,
app\routes\app.campaign-history.tsx | Line 2240 | {formatMoney(row.revertTargetPrice, currencyCode)}
app\routes\app.campaign-history.tsx | Line 2248 | hasPrevious={revertPreviewPage > 1}
app\routes\app.campaign-history.tsx | Line 2249 | onPrevious={() => setRevertPreviewPage((prev) => Math.max(1, prev - 1))}
app\routes\app.campaign-history.tsx | Line 2250 | hasNext={revertPreviewPage < revertPreviewTotalPages}
app\routes\app.campaign-history.tsx | Line 2252 | setRevertPreviewPage((prev) =>
app\routes\app.campaign-history.tsx | Line 2253 | Math.min(revertPreviewTotalPages, prev + 1)
app\routes\app.campaign-history.tsx | Line 2256 | label={`${t("campaignHistory.revertPreview.pagePrefix")} ${revertPreviewPage} ${t("campaignHistory.revertPreview.ofSuffix")} ${revertPreviewTotalPages}`}
app\routes\app.campaign-history.tsx | Line 2264 | {t("campaignHistory.revertPreview.noPreviewData")}
app\routes\app.help.tsx | Line 322 | <Badge tone="success">{t("help.status.reverted")}</Badge>
app\routes\app.help.tsx | Line 329 | {/* SECTION I — Revert & Safety */}
app\routes\app.help.tsx | Line 348 | <strong>{t("help.sectionI.revert_label")}</strong>{" "}
app\routes\app.help.tsx | Line 349 | {t("help.sectionI.revert_desc")}
app\routes\app.help.tsx | Line 467 | title={t("help.sectionJ.revert_title")}
app\routes\app.help.tsx | Line 474 | <Text as="p">{t("help.sectionJ.revert_desc")}</Text>
app\routes\app.preview.tsx | Line 193 | .replace("{old}", String(p.oldPrice))
app\routes\app._index.tsx | Line 83 | const REVERT_PREVIEW_COMPARISON_GRID = "minmax(0, 1fr) 110px 160px";
app\routes\app._index.tsx | Line 110 | revertable: boolean;
app\routes\app._index.tsx | Line 112 | revertedCount: number;
app\routes\app._index.tsx | Line 119 | interface CampaignRevertPreviewRow {
app\routes\app._index.tsx | Line 127 | revertTargetPrice: number;
